_id,ORDER_ID,DISH_ID,SUBTOTAL,QUANTITY
5feaef7993f2e60091f5ee85,5feaef7993f2e60091f5ee03,5feaef7993f2e60091f5edae,205,5
5feaef7993f2e60091f5ee86,5feaef7993f2e60091f5eddf,5feaef7993f2e60091f5edab,123,3
5feaef7993f2e60091f5ee87,5feaef7993f2e60091f5edfb,5feaef7993f2e60091f5ed9c,82,2
5feaef7993f2e60091f5ee88,5feaef7993f2e60091f5edbc,5feaef7993f2e60091f5ed92,41,1
5feaef7993f2e60091f5ee89,5feaef7993f2e60091f5edb9,5feaef7993f2e60091f5edad,164,4
5feaef7993f2e60091f5ee8a,5feaef7993f2e60091f5edc7,5feaef7993f2e60091f5ed81,205,5
5feaef7993f2e60091f5ee8b,5feaef7993f2e60091f5edc2,5feaef7993f2e60091f5ed98,82,2
5feaef7993f2e60091f5ee8c,5feaef7993f2e60091f5eded,5feaef7993f2e60091f5ed90,123,3
5feaef7993f2e60091f5ee8d,5feaef7993f2e60091f5ee0d,5feaef7993f2e60091f5ed9b,82,2
5feaef7993f2e60091f5ee8e,5feaef7993f2e60091f5edd6,5feaef7993f2e60091f5edb0,41,1
5feaef7993f2e60091f5ee8f,5feaef7993f2e60091f5edc5,5feaef7993f2e60091f5ed85,164,4
5feaef7993f2e60091f5ee90,5feaef7993f2e60091f5edeb,5feaef7993f2e60091f5ed83,205,5
5feaef7993f2e60091f5ee91,5feaef7993f2e60091f5edee,5feaef7993f2e60091f5edaf,82,2
5feaef7993f2e60091f5ee92,5feaef7993f2e60091f5edf6,5feaef7993f2e60091f5ed8e,123,3
5feaef7993f2e60091f5ee93,5feaef7993f2e60091f5eddd,5feaef7993f2e60091f5edb1,82,2
5feaef7993f2e60091f5ee94,5feaef7993f2e60091f5edbf,5feaef7993f2e60091f5eda9,41,1
5feaef7993f2e60091f5ee95,5feaef7993f2e60091f5ee0b,5feaef7993f2e60091f5ed9d,164,4
5feaef7993f2e60091f5ee96,5feaef7993f2e60091f5edfe,5feaef7993f2e60091f5ed86,205,5
5feaef7993f2e60091f5ee97,5feaef7993f2e60091f5ee0e,5feaef7993f2e60091f5ed99,82,2
5feaef7993f2e60091f5ee98,5feaef7993f2e60091f5edb5,5feaef7993f2e60091f5ed8b,123,3
5feaef7993f2e60091f5ee99,5feaef7993f2e60091f5ee15,5feaef7993f2e60091f5ed94,246,6
5feaef7993f2e60091f5ee9a,5feaef7993f2e60091f5edd4,5feaef7993f2e60091f5eda5,205,5
5feaef7993f2e60091f5ee9b,5feaef7993f2e60091f5edfa,5feaef7993f2e60091f5eda4,82,2
5feaef7993f2e60091f5ee9c,5feaef7993f2e60091f5edd1,5feaef7993f2e60091f5ed9e,41,1
5feaef7993f2e60091f5ee9d,5feaef7993f2e60091f5edd7,5feaef7993f2e60091f5ed88,164,4
5feaef7993f2e60091f5ee9e,5feaef7993f2e60091f5ede1,5feaef7993f2e60091f5eda8,205,5
5feaef7993f2e60091f5ee9f,5feaef7993f2e60091f5edc4,5feaef7993f2e60091f5ed9a,82,2
5feaef7993f2e60091f5eea0,5feaef7993f2e60091f5edda,5feaef7993f2e60091f5ed89,123,3
5feaef7993f2e60091f5eea1,5feaef7993f2e60091f5edb7,5feaef7993f2e60091f5edaa,246,6
5feaef7993f2e60091f5eea2,5feaef7993f2e60091f5ee02,5feaef7993f2e60091f5ed97,205,5
5feaef7993f2e60091f5eea3,5feaef7993f2e60091f5edc6,5feaef7993f2e60091f5ed95,164,4
5feaef7993f2e60091f5eea4,5feaef7993f2e60091f5edea,5feaef7993f2e60091f5ed93,41,1
5feaef7993f2e60091f5eea5,5feaef7993f2e60091f5edcc,5feaef7993f2e60091f5ed8f,82,2
5feaef7993f2e60091f5eea6,5feaef7993f2e60091f5ee04,5feaef7993f2e60091f5ed8d,205,5
5feaef7993f2e60091f5eea7,5feaef7993f2e60091f5edca,5feaef7993f2e60091f5ed9f,164,4
5feaef7993f2e60091f5eea8,5feaef7993f2e60091f5edc1,5feaef7993f2e60091f5ed91,41,1
5feaef7993f2e60091f5eea9,5feaef7993f2e60091f5edec,5feaef7993f2e60091f5ed8c,82,2
5feaef7993f2e60091f5eeaa,5feaef7993f2e60091f5edf5,5feaef7993f2e60091f5ed8c,123,3
5feaef7993f2e60091f5eeab,5feaef7993f2e60091f5edb4,5feaef7993f2e60091f5ed8c,205,5
5feaef7993f2e60091f5eeac,5feaef7993f2e60091f5ede0,5feaef7993f2e60091f5ed8c,246,6
5feaef7993f2e60091f5eead,5feaef7993f2e60091f5ede9,5feaef7993f2e60091f5ed8c,246,6
5feaef7993f2e60091f5eeae,5feaef7993f2e60091f5edf4,5feaef7993f2e60091f5ed8c,246,6
5ff3f3da0def8d1f5c8b8ff5,5ff3f3da0def8d1f5c8b8ff4,5feaef7993f2e60091f5ed83,13,1
5ff404e566ad2e00178d8ce9,5ff404e566ad2e00178d8ce8,5feaef7993f2e60091f5ed87,595,17
5ff404e566ad2e00178d8cea,5ff404e566ad2e00178d8ce8,5feaef7993f2e60091f5ed88,24,4
5ff404e566ad2e00178d8ceb,5ff404e566ad2e00178d8ce8,5feaef7993f2e60091f5ed84,34,1
5ff41004d0e70019cc7a51dc,5ff41003d0e70019cc7a51db,5feaef7993f2e60091f5ed84,34,1
5ff41004d0e70019cc7a51dd,5ff41003d0e70019cc7a51db,5feaef7993f2e60091f5ed86,120,3
5ff41004d0e70019cc7a51de,5ff41003d0e70019cc7a51db,5feaef7993f2e60091f5ed88,6,1
5ff4181666ad2e00178d8cee,5ff4181666ad2e00178d8ced,5feaef7993f2e60091f5ed88,6,1
5ff4181666ad2e00178d8cef,5ff4181666ad2e00178d8ced,5feaef7993f2e60091f5ed8a,164,4
5ff419fd66ad2e00178d8cf2,5ff419fd66ad2e00178d8cf1,5feaef7993f2e60091f5ed83,13,1
5ff419fd66ad2e00178d8cf3,5ff419fd66ad2e00178d8cf1,5feaef7993f2e60091f5ed81,98,2
5ff419fd66ad2e00178d8cf4,5ff419fd66ad2e00178d8cf1,5feaef7993f2e60091f5eda6,20,1
5ff419fd66ad2e00178d8cf5,5ff419fd66ad2e00178d8cf1,5feaef7993f2e60091f5eda9,17,1
5ff419fd66ad2e00178d8cf6,5ff419fd66ad2e00178d8cf1,5feaef7993f2e60091f5eda8,48,1
